Umur,Jenis Kelamin,Jam per Minggu
36,Perempuan,40.0
22,Laki2,40.0
23,Laki2,40.0
19,Laki2,40.0
47,Laki2,40.0
33,Perempuan,40.0
37,Laki2,40.0
35,Laki2,50.0
25,Perempuan,34.0
54,Perempuan,36.0
56,Perempuan,40.0
35,Laki2,40.0
29,Perempuan,40.0
57,Laki2,45.0
61,Laki2,50.0
23,Perempuan,8.0
27,Perempuan,40.0
49,Perempuan,40.0
53,Perempuan,37.0
25,Perempuan,40.0
61,Laki2,20.0
78,Laki2,10.0
47,Laki2,40.0
31,Laki2,35.0
31,Laki2,40.0
19,Laki2,25.0
48,Laki2,40.0
49,Laki2,45.0
36,Laki2,52.0
46,Perempuan,50.0
40,Laki2,25.0
28,Laki2,40.0
22,Perempuan,9.0
52,Laki2,50.0
36,Laki2,45.0
49,Perempuan,40.0
50,Laki2,20.0
56,Laki2,40.0
55,Perempuan,25.0
39,Laki2,50.0
56,Laki2,45.0
34,Laki2,40.0
24,Laki2,60.0
43,Laki2,40.0
58,Laki2,84.0
27,Laki2,80.0
28,Perempuan,40.0
26,Perempuan,30.0
20,Laki2,40.0
39,Laki2,35.0
32,Perempuan,32.0
51,Perempuan,30.0
35,Perempuan,36.0
17,Perempuan,8.0
45,Perempuan,38.0
47,Laki2,40.0
22,Perempuan,30.0
24,Perempuan,35.0
27,Laki2,50.0
46,Perempuan,40.0
20,Laki2,40.0
64,Perempuan,22.0
22,Laki2,40.0
39,Laki2,40.0
24,Perempuan,20.0
32,Perempuan,20.0
26,Laki2,44.0
29,Perempuan,35.0
51,Laki2,55.0
48,Laki2,40.0
39,Laki2,40.0
41,Laki2,65.0
52,Laki2,40.0
29,Perempuan,40.0
29,Laki2,42.0
49,Laki2,40.0
27,Laki2,25.0
43,Laki2,50.0
28,Laki2,40.0
63,Laki2,40.0
60,Laki2,40.0
36,Perempuan,40.0
46,Laki2,40.0
50,Perempuan,40.0
30,Perempuan,40.0
40,Laki2,40.0
32,Laki2,40.0
23,Perempuan,40.0
23,Perempuan,20.0
26,Laki2,40.0
37,Perempuan,45.0
41,Perempuan,40.0
32,Laki2,43.0
58,Perempuan,35.0
67,Laki2,40.0
32,Laki2,40.0
72,Perempuan,30.0
32,Laki2,55.0
30,Perempuan,40.0
44,Laki2,40.0
40,Perempuan,20.0
26,Laki2,40.0
58,Laki2,40.0
36,Laki2,45.0
46,Perempuan,40.0
50,Perempuan,40.0
61,Laki2,45.0
38,Perempuan,38.0
73,Perempuan,36.0
50,Laki2,50.0
33,Laki2,30.0
42,Laki2,40.0
51,Perempuan,40.0
35,Laki2,40.0
51,Laki2,99.0
36,Laki2,40.0
58,Laki2,45.0
30,Laki2,40.0
45,Perempuan,40.0
39,Laki2,40.0
24,Laki2,40.0
37,Laki2,40.0
53,Laki2,30.0
60,Laki2,40.0
28,Laki2,35.0
20,Perempuan,40.0
35,Laki2,40.0
39,Perempuan,25.0
58,Laki2,16.0
35,Laki2,65.0
63,Laki2,30.0
90,Perempuan,7.0
50,Laki2,55.0
17,Perempuan,22.0
41,Perempuan,15.0
17,Perempuan,15.0
60,Laki2,40.0
34,Laki2,45.0
52,Laki2,40.0
58,Laki2,65.0
43,Perempuan,40.0
38,Perempuan,40.0
34,Laki2,52.0
18,Perempuan,30.0
42,Perempuan,20.0
35,Perempuan,40.0
41,Laki2,40.0
42,Laki2,40.0
27,Laki2,30.0
24,Perempuan,40.0
45,Laki2,50.0
45,Laki2,40.0
40,Perempuan,24.0
56,Laki2,40.0
31,Laki2,60.0
38,Laki2,30.0
24,Perempuan,30.0
33,Perempuan,45.0
30,Laki2,65.0
35,Laki2,60.0
25,Laki2,40.0
45,Laki2,40.0
50,Laki2,40.0
90,Perempuan,40.0
28,Laki2,35.0
65,Perempuan,45.0
54,Laki2,40.0
18,Laki2,40.0
60,Laki2,40.0
52,Perempuan,50.0
27,Laki2,35.0
65,Perempuan,14.0
43,Laki2,40.0
32,Laki2,40.0
28,Laki2,40.0
26,Laki2,45.0
56,Perempuan,58.0
49,Laki2,40.0
54,Perempuan,40.0
43,Laki2,60.0
39,Laki2,40.0
25,Perempuan,40.0
40,Perempuan,40.0
47,Perempuan,45.0
30,Laki2,40.0
29,Laki2,40.0
36,Laki2,50.0
49,Perempuan,40.0
37,Perempuan,37.0
58,Laki2,40.0
44,Laki2,40.0
46,Perempuan,35.0
49,Perempuan,40.0
30,Laki2,20.0
55,Perempuan,45.0
29,Perempuan,35.0
23,Laki2,30.0
22,Perempuan,40.0
21,Perempuan,35.0
21,Perempuan,30.0
29,Laki2,25.0
56,Laki2,40.0
21,Perempuan,50.0
53,Perempuan,40.0
33,Laki2,40.0
31,Laki2,40.0
28,Perempuan,35.0
25,Perempuan,45.0
31,Laki2,40.0
66,Laki2,15.0
67,Perempuan,15.0
29,Perempuan,40.0
20,Perempuan,35.0
51,Laki2,50.0
52,Laki2,55.0
57,Perempuan,40.0
37,Laki2,50.0
20,Perempuan,18.0
40,Laki2,30.0
55,Laki2,40.0
50,Laki2,65.0
79,Perempuan,30.0
31,Laki2,35.0
22,Perempuan,7.0
33,Perempuan,40.0
62,Perempuan,40.0
49,Perempuan,35.0
67,Laki2,40.0
35,Perempuan,50.0
32,Laki2,50.0
29,Perempuan,40.0
17,Laki2,6.0
44,Laki2,40.0
33,Perempuan,65.0
49,Perempuan,40.0
38,Laki2,70.0
37,Laki2,38.0
27,Perempuan,40.0
25,Perempuan,40.0
35,Perempuan,48.0
22,Perempuan,40.0
49,Laki2,46.0
35,Perempuan,40.0
17,Laki2,20.0
53,Laki2,40.0
37,Laki2,44.0
52,Laki2,40.0
38,Laki2,40.0
41,Laki2,60.0
32,Perempuan,50.0
73,Laki2,25.0
42,Perempuan,50.0
28,Laki2,40.0
76,Laki2,40.0
55,Laki2,40.0
38,Perempuan,55.0
46,Perempuan,40.0
32,Laki2,77.0
28,Laki2,45.0
23,Laki2,20.0
43,Laki2,45.0
66,Laki2,60.0
30,Laki2,60.0
21,Perempuan,40.0
43,Laki2,40.0
43,Laki2,42.0
58,Laki2,45.0
28,Laki2,40.0
56,Laki2,70.0
53,Laki2,60.0
46,Perempuan,40.0
24,Perempuan,40.0
31,Perempuan,40.0
20,Perempuan,36.0
37,Laki2,45.0
60,Perempuan,35.0
52,Laki2,48.0
62,Laki2,40.0
67,Perempuan,60.0
69,Laki2,50.0
23,Laki2,66.0
21,Perempuan,10.0
21,Perempuan,4.0
29,Laki2,48.0
57,Laki2,40.0
59,Perempuan,40.0
47,Laki2,40.0
54,Laki2,40.0
31,Perempuan,40.0
29,Laki2,50.0
25,Perempuan,35.0
40,Laki2,40.0
36,Laki2,50.0
25,Laki2,30.0
24,Laki2,40.0
37,Laki2,50.0
28,Perempuan,40.0
20,Perempuan,40.0
54,Perempuan,40.0
46,Perempuan,40.0
31,Perempuan,42.0
42,Laki2,48.0
52,Laki2,40.0
37,Laki2,50.0
23,Perempuan,30.0
41,Laki2,40.0
17,Laki2,48.0
35,Laki2,40.0
20,Laki2,48.0
57,Laki2,60.0
34,Laki2,40.0
28,Perempuan,50.0
21,Laki2,40.0
32,Laki2,40.0
37,Laki2,55.0
41,Perempuan,40.0
38,Laki2,40.0
24,Perempuan,40.0
49,Laki2,45.0
45,Laki2,40.0
47,Laki2,40.0
28,Laki2,40.0
38,Laki2,40.0
39,Perempuan,40.0
57,Perempuan,40.0
41,Perempuan,40.0
32,Laki2,50.0
35,Perempuan,55.0
19,Perempuan,30.0
34,Laki2,40.0
26,Laki2,50.0
17,Perempuan,20.0
42,Laki2,40.0
22,Laki2,40.0
53,Laki2,48.0
42,Perempuan,40.0
73,Laki2,10.0
37,Perempuan,40.0
41,Perempuan,40.0
47,Laki2,40.0
39,Laki2,40.0
38,Perempuan,40.0
51,Laki2,55.0
47,Laki2,50.0
43,Perempuan,50.0
44,Laki2,60.0
45,Perempuan,40.0
32,Perempuan,25.0
57,Laki2,40.0
20,Laki2,38.0
37,Perempuan,40.0
24,Laki2,55.0
38,Laki2,50.0
62,Perempuan,40.0
43,Laki2,40.0
67,Laki2,18.0
30,Laki2,40.0
26,Laki2,15.0
22,Perempuan,16.0
67,Laki2,50.0
36,Laki2,40.0
45,Perempuan,40.0
28,Perempuan,46.0
52,Laki2,60.0
23,Laki2,50.0
35,Laki2,40.0
43,Laki2,40.0
18,Laki2,20.0
53,Laki2,40.0
33,Laki2,40.0
58,Laki2,30.0
30,Perempuan,40.0
65,Laki2,40.0
49,Laki2,40.0
24,Perempuan,40.0
31,Laki2,40.0
27,Perempuan,40.0
50,Laki2,40.0
29,Perempuan,40.0
19,Perempuan,40.0
41,Perempuan,40.0
58,Laki2,55.0
22,Laki2,40.0
47,Perempuan,40.0
23,Laki2,35.0
35,Laki2,40.0
58,Laki2,40.0
48,Laki2,40.0
31,Laki2,40.0
62,Laki2,40.0
23,Perempuan,50.0
36,Laki2,40.0
18,Perempuan,25.0
36,Laki2,40.0
40,Laki2,50.0
40,Laki2,30.0
24,Perempuan,20.0
19,Laki2,24.0
53,Perempuan,45.0
43,Laki2,40.0
43,Laki2,40.0
60,Perempuan,40.0
31,Laki2,60.0
35,Laki2,40.0
45,Perempuan,40.0
20,Laki2,40.0
43,Laki2,40.0
46,Perempuan,50.0
22,Perempuan,40.0
28,Laki2,45.0
57,Perempuan,40.0
28,Laki2,40.0
45,Laki2,40.0
46,Laki2,40.0
33,Laki2,45.0
42,Laki2,40.0
48,Laki2,40.0
21,Laki2,50.0
21,Laki2,48.0
69,Laki2,50.0
29,Laki2,55.0
36,Laki2,40.0
49,Perempuan,45.0
56,Laki2,40.0
20,Laki2,40.0
45,Laki2,40.0
53,Laki2,40.0
63,Laki2,40.0
22,Laki2,40.0
40,Laki2,40.0
48,Laki2,40.0
43,Laki2,40.0
18,Perempuan,30.0
46,Perempuan,25.0
29,Laki2,40.0
20,Perempuan,15.0
31,Laki2,55.0
29,Perempuan,40.0
20,Laki2,40.0
37,Perempuan,40.0
29,Laki2,40.0
33,Laki2,32.0
19,Laki2,20.0
29,Laki2,50.0
34,Laki2,40.0
45,Perempuan,20.0
59,Laki2,40.0
25,Laki2,45.0
25,Laki2,40.0
57,Laki2,60.0
42,Laki2,47.0
42,Laki2,22.0
40,Perempuan,40.0
21,Laki2,40.0
49,Laki2,45.0
40,Perempuan,40.0
33,Laki2,40.0
55,Laki2,40.0
46,Laki2,40.0
32,Laki2,46.0
47,Laki2,50.0
30,Laki2,20.0
21,Laki2,40.0
46,Laki2,40.0
41,Laki2,40.0
20,Laki2,38.0
48,Laki2,50.0
55,Perempuan,25.0
50,Laki2,40.0
17,Perempuan,12.0
64,Laki2,50.0
51,Perempuan,36.0
56,Laki2,40.0
40,Laki2,60.0
31,Laki2,40.0
64,Perempuan,40.0
42,Perempuan,36.0
48,Laki2,45.0
41,Perempuan,35.0
54,Laki2,40.0
44,Laki2,70.0
31,Laki2,55.0
46,Laki2,60.0
20,Laki2,40.0
23,Perempuan,40.0
76,Laki2,20.0
30,Laki2,45.0
31,Perempuan,40.0
49,Laki2,48.0
28,Laki2,40.0
19,Perempuan,20.0
53,Perempuan,35.0
37,Laki2,50.0
32,Laki2,50.0
33,Laki2,40.0
42,Laki2,40.0
26,Laki2,50.0
31,Laki2,50.0
32,Perempuan,40.0
57,Laki2,20.0
55,Laki2,50.0
28,Perempuan,25.0
36,Perempuan,20.0
56,Laki2,40.0
73,Laki2,40.0
28,Laki2,30.0
28,Perempuan,40.0
39,Perempuan,40.0
50,Laki2,51.0
56,Laki2,44.0
38,Laki2,45.0
24,Laki2,50.0
32,Perempuan,40.0
60,Laki2,35.0
49,Perempuan,24.0
34,Laki2,40.0
46,Laki2,40.0
34,Laki2,40.0
27,Perempuan,40.0
44,Laki2,60.0
42,Perempuan,38.0
40,Laki2,40.0
34,Laki2,40.0
32,Laki2,49.0
55,Laki2,44.0
45,Perempuan,30.0
35,Laki2,50.0
26,Laki2,45.0
22,Perempuan,32.0
50,Laki2,40.0
23,Laki2,40.0
41,Laki2,43.0
27,Laki2,45.0
43,Laki2,45.0
30,Laki2,40.0
18,Laki2,45.0
50,Laki2,40.0
25,Perempuan,40.0
33,Laki2,45.0
23,Laki2,40.0
36,Perempuan,25.0
36,Laki2,40.0
42,Laki2,55.0
43,Perempuan,47.0
32,Laki2,50.0
26,Perempuan,40.0
21,Laki2,40.0
19,Perempuan,35.0
54,Perempuan,40.0
27,Laki2,40.0
28,Laki2,40.0
33,Laki2,40.0
53,Laki2,80.0
40,Laki2,50.0
20,Perempuan,40.0
38,Laki2,60.0
25,Perempuan,20.0
57,Laki2,50.0
58,Perempuan,62.0
35,Laki2,40.0
45,Perempuan,18.0
17,Laki2,30.0
62,Laki2,35.0
36,Laki2,60.0
42,Perempuan,60.0
30,Laki2,50.0
52,Laki2,60.0
38,Laki2,40.0
22,Laki2,48.0
56,Laki2,52.0
55,Laki2,48.0
38,Laki2,40.0
17,Perempuan,14.0
61,Laki2,40.0
47,Laki2,40.0
20,Laki2,25.0
57,Perempuan,40.0
47,Perempuan,40.0
67,Laki2,3.0
19,Laki2,50.0
28,Laki2,50.0
23,Perempuan,40.0
37,Perempuan,48.0
44,Laki2,50.0
65,Perempuan,40.0
59,Laki2,70.0
21,Laki2,40.0
31,Laki2,40.0
30,Laki2,40.0
19,Laki2,40.0
37,Perempuan,37.0
51,Laki2,40.0
35,Laki2,50.0
43,Laki2,40.0
33,Laki2,40.0
34,Laki2,40.0
20,Perempuan,40.0
47,Laki2,40.0
25,Perempuan,40.0
72,Perempuan,28.0
51,Laki2,39.0
59,Laki2,40.0
19,Perempuan,15.0
59,Perempuan,40.0
40,Laki2,40.0
43,Perempuan,40.0
36,Perempuan,36.0
35,Laki2,40.0
27,Laki2,40.0
49,Laki2,42.0
47,Perempuan,20.0
30,Laki2,40.0
42,Laki2,50.0
46,Perempuan,50.0
24,Laki2,40.0
25,Laki2,40.0
31,Laki2,30.0
40,Laki2,40.0
40,Perempuan,35.0
42,Laki2,50.0
42,Laki2,48.0
30,Laki2,40.0
19,Perempuan,20.0
72,Laki2,40.0
47,Laki2,80.0
41,Laki2,40.0
67,Laki2,35.0
31,Laki2,40.0
52,Laki2,40.0
19,Laki2,40.0
57,Laki2,50.0
42,Laki2,40.0
43,Laki2,35.0
26,Laki2,40.0
49,Laki2,40.0
48,Laki2,65.0
59,Laki2,40.0
21,Laki2,20.0
56,Laki2,40.0
37,Laki2,68.0
80,Laki2,24.0
54,Laki2,48.0
42,Perempuan,35.0
57,Perempuan,40.0
64,Laki2,5.0
27,Perempuan,37.0
39,Laki2,40.0
37,Laki2,40.0
28,Perempuan,45.0
33,Perempuan,40.0
36,Perempuan,32.0
55,Laki2,40.0
22,Perempuan,40.0
28,Laki2,50.0
51,Perempuan,63.0
37,Laki2,35.0
52,Perempuan,40.0
45,Laki2,45.0
32,Laki2,42.0
73,Perempuan,7.0
44,Laki2,40.0
19,Laki2,35.0
41,Laki2,40.0
44,Laki2,45.0
50,Laki2,55.0
50,Laki2,40.0
20,Perempuan,30.0
52,Perempuan,30.0
45,Laki2,45.0
48,Laki2,40.0
49,Laki2,50.0
41,Laki2,70.0
32,Perempuan,40.0
30,Perempuan,40.0
39,Laki2,40.0
40,Perempuan,40.0
45,Laki2,55.0
76,Laki2,30.0
24,Laki2,30.0
39,Perempuan,40.0
41,Perempuan,40.0
45,Laki2,45.0
59,Laki2,40.0
61,Laki2,40.0
44,Laki2,70.0
45,Laki2,36.0
32,Perempuan,40.0
21,Laki2,40.0
42,Perempuan,40.0
71,Perempuan,28.0
31,Perempuan,40.0
34,Perempuan,38.0
45,Perempuan,45.0
23,Perempuan,8.0
48,Laki2,40.0
60,Laki2,44.0
47,Laki2,40.0
29,Perempuan,40.0
53,Laki2,40.0
22,Laki2,20.0
48,Perempuan,40.0
29,Perempuan,38.0
49,Perempuan,40.0
19,Perempuan,40.0
19,Perempuan,35.0
22,Laki2,25.0
34,Perempuan,40.0
56,Laki2,40.0
50,Laki2,43.0
59,Laki2,45.0
47,Laki2,40.0
54,Laki2,40.0
21,Perempuan,30.0
50,Perempuan,40.0
29,Perempuan,40.0
30,Laki2,40.0
22,Laki2,40.0
26,Laki2,40.0
36,Laki2,40.0
50,Laki2,60.0
47,Laki2,60.0
25,Laki2,45.0
42,Laki2,40.0
22,Perempuan,40.0
43,Laki2,40.0
19,Laki2,40.0
63,Laki2,40.0
53,Perempuan,60.0
54,Perempuan,35.0
31,Laki2,40.0
38,Laki2,50.0
45,Perempuan,32.0
35,Perempuan,75.0
35,Laki2,50.0
47,Perempuan,23.0
46,Laki2,50.0
29,Laki2,40.0
55,Laki2,45.0
71,Laki2,10.0
36,Perempuan,40.0
24,Laki2,45.0
38,Laki2,48.0
25,Perempuan,40.0
33,Laki2,40.0
42,Laki2,35.0
38,Laki2,40.0
24,Laki2,42.0
57,Laki2,40.0
64,Perempuan,3.0
33,Perempuan,38.0
28,Laki2,40.0
44,Laki2,20.0
32,Laki2,40.0
51,Laki2,40.0
31,Laki2,40.0
68,Laki2,40.0
19,Laki2,60.0
40,Laki2,50.0
43,Laki2,55.0
46,Laki2,40.0
18,Laki2,30.0
23,Perempuan,6.0
72,Laki2,20.0
28,Perempuan,40.0
29,Laki2,40.0
52,Perempuan,60.0
25,Laki2,50.0
43,Laki2,37.0
31,Laki2,40.0
39,Laki2,40.0
40,Laki2,40.0
41,Perempuan,50.0
43,Laki2,45.0
58,Laki2,40.0
48,Perempuan,41.0
19,Perempuan,30.0
34,Laki2,40.0
59,Perempuan,40.0
46,Laki2,45.0
39,Perempuan,40.0
32,Laki2,40.0
59,Laki2,20.0
34,Laki2,47.0
44,Perempuan,40.0
38,Laki2,50.0
74,Perempuan,30.0
23,Perempuan,30.0
32,Laki2,40.0
29,Laki2,50.0
49,Laki2,40.0
34,Perempuan,40.0
63,Perempuan,40.0
40,Laki2,40.0
23,Laki2,40.0
42,Laki2,52.0
30,Laki2,38.0
50,Laki2,40.0
43,Perempuan,40.0
48,Perempuan,20.0
22,Laki2,45.0
21,Perempuan,40.0
25,Perempuan,40.0
38,Laki2,40.0
28,Perempuan,20.0
46,Laki2,55.0
40,Perempuan,40.0
61,Perempuan,20.0
28,Perempuan,40.0
54,Laki2,35.0
21,Perempuan,60.0
37,Laki2,40.0
34,Laki2,60.0
48,Laki2,40.0
23,Laki2,40.0
57,Laki2,60.0
45,Laki2,45.0
17,Perempuan,15.0
26,Laki2,40.0
50,Perempuan,40.0
35,Laki2,40.0
42,Laki2,38.0
60,Laki2,40.0
47,Laki2,45.0
53,Laki2,40.0
35,Laki2,40.0
38,Perempuan,40.0
47,Perempuan,40.0
19,Perempuan,20.0
20,Laki2,15.0
68,Perempuan,20.0
26,Laki2,45.0
71,Laki2,16.0
48,Laki2,50.0
28,Perempuan,40.0
32,Laki2,50.0
45,Laki2,70.0
30,Laki2,40.0
41,Laki2,65.0
64,Laki2,12.0
66,Perempuan,50.0
45,Perempuan,14.0
27,Laki2,40.0
25,Laki2,70.0
73,Laki2,40.0
17,Laki2,40.0
33,Laki2,48.0
28,Perempuan,20.0
39,Perempuan,35.0
18,Perempuan,50.0
53,Laki2,40.0
26,Laki2,64.0
47,Laki2,40.0
42,Laki2,50.0
38,Laki2,42.0
45,Laki2,41.0
59,Laki2,40.0
32,Laki2,40.0
30,Laki2,50.0
61,Laki2,40.0
27,Perempuan,40.0
34,Laki2,40.0
47,Laki2,50.0
48,Laki2,45.0
17,Perempuan,14.0
63,Laki2,46.0
31,Laki2,40.0
34,Laki2,40.0
53,Laki2,60.0
53,Laki2,40.0
51,Laki2,50.0
49,Laki2,40.0
60,Perempuan,40.0
39,Laki2,50.0
56,Perempuan,40.0
23,Laki2,40.0
45,Laki2,40.0
33,Laki2,40.0
22,Perempuan,20.0
28,Laki2,40.0
36,Perempuan,40.0
34,Laki2,40.0
56,Laki2,40.0
27,Perempuan,60.0
30,Laki2,40.0
32,Laki2,70.0
59,Perempuan,40.0
25,Perempuan,40.0
58,Laki2,65.0
63,Laki2,35.0
60,Laki2,40.0
22,Laki2,55.0
28,Laki2,40.0
41,Laki2,40.0
31,Laki2,40.0
23,Laki2,60.0
31,Laki2,50.0
19,Perempuan,20.0
20,Perempuan,25.0
59,Perempuan,38.0
40,Laki2,40.0
43,Laki2,45.0
19,Perempuan,12.0
22,Laki2,50.0
40,Laki2,40.0
21,Laki2,40.0
39,Laki2,40.0
29,Laki2,15.0
59,Perempuan,42.0
59,Laki2,60.0
49,Perempuan,40.0
55,Laki2,40.0
56,Laki2,40.0
54,Laki2,40.0
64,Perempuan,20.0
54,Laki2,40.0
65,Laki2,24.0
50,Perempuan,20.0
56,Laki2,50.0
39,Laki2,45.0
26,Laki2,55.0
30,Laki2,40.0
33,Laki2,40.0
44,Perempuan,50.0
40,Laki2,40.0
30,Laki2,40.0
25,Laki2,50.0
51,Perempuan,25.0
28,Laki2,40.0
44,Laki2,40.0
32,Perempuan,40.0
17,Laki2,15.0
21,Laki2,40.0
53,Laki2,40.0
42,Laki2,40.0
43,Perempuan,40.0
50,Laki2,44.0
56,Perempuan,36.0
65,Laki2,15.0
27,Perempuan,50.0
31,Laki2,40.0
43,Laki2,50.0
26,Laki2,40.0
29,Laki2,40.0
30,Laki2,40.0
48,Laki2,55.0
25,Perempuan,40.0
20,Perempuan,38.0
26,Perempuan,40.0
50,Perempuan,12.0
36,Laki2,50.0
48,Laki2,50.0
30,Perempuan,32.0
42,Laki2,50.0
37,Laki2,35.0
53,Perempuan,40.0
43,Perempuan,36.0
33,Laki2,40.0
28,Laki2,40.0
44,Laki2,40.0
37,Laki2,56.0
31,Perempuan,30.0
36,Perempuan,40.0
41,Perempuan,48.0
43,Laki2,40.0
41,Perempuan,40.0
31,Laki2,70.0
27,Perempuan,40.0
58,Perempuan,40.0
67,Laki2,3.0
32,Perempuan,32.0
31,Perempuan,60.0
32,Perempuan,40.0
24,Laki2,30.0
40,Perempuan,50.0
51,Laki2,40.0
51,Perempuan,35.0
37,Laki2,40.0
37,Perempuan,45.0
19,Laki2,25.0
23,Laki2,40.0
65,Laki2,20.0
22,Perempuan,40.0
28,Laki2,40.0
67,Laki2,60.0
56,Perempuan,40.0
40,Laki2,66.0
23,Perempuan,32.0
26,Laki2,55.0
36,Perempuan,60.0
53,Perempuan,45.0
58,Laki2,40.0
36,Laki2,40.0
54,Laki2,32.0
58,Laki2,40.0
39,Laki2,40.0
17,Perempuan,30.0
24,Laki2,36.0
42,Laki2,40.0
35,Laki2,45.0
34,Laki2,64.0
60,Perempuan,20.0
35,Laki2,50.0
33,Perempuan,40.0
45,Laki2,40.0
19,Perempuan,25.0
45,Perempuan,50.0
26,Laki2,40.0
40,Perempuan,50.0
25,Laki2,40.0
43,Laki2,40.0
23,Laki2,35.0
29,Perempuan,40.0
33,Perempuan,32.0
51,Laki2,60.0
32,Laki2,40.0
37,Laki2,40.0
46,Laki2,40.0
38,Laki2,40.0
33,Laki2,40.0
49,Laki2,38.0
37,Laki2,40.0
29,Laki2,40.0
70,Laki2,25.0
37,Laki2,40.0
24,Perempuan,35.0
55,Perempuan,48.0
42,Laki2,40.0
37,Laki2,45.0
19,Laki2,40.0
65,Perempuan,40.0
30,Laki2,40.0
44,Laki2,40.0
31,Perempuan,50.0
29,Laki2,60.0
62,Laki2,50.0
36,Perempuan,35.0
22,Laki2,60.0
24,Perempuan,40.0
25,Perempuan,38.0
50,Laki2,40.0
68,Perempuan,6.0
66,Laki2,40.0
53,Laki2,52.0
20,Perempuan,40.0
43,Laki2,40.0
50,Perempuan,40.0
34,Laki2,40.0
38,Laki2,40.0
17,Laki2,20.0
49,Perempuan,40.0
50,Laki2,40.0
31,Laki2,50.0
55,Perempuan,50.0
23,Laki2,40.0
59,Perempuan,40.0
27,Laki2,50.0
36,Laki2,70.0
38,Perempuan,35.0
23,Perempuan,40.0
29,Laki2,50.0
42,Perempuan,40.0
52,Laki2,45.0
59,Laki2,20.0
57,Perempuan,38.0
38,Laki2,40.0
25,Perempuan,40.0
39,Laki2,40.0
28,Laki2,60.0
38,Laki2,40.0
48,Laki2,40.0
38,Laki2,40.0
44,Laki2,38.0
35,Laki2,15.0
46,Laki2,50.0
53,Laki2,50.0
37,Laki2,40.0
25,Perempuan,40.0
40,Perempuan,40.0
42,Laki2,50.0
36,Perempuan,12.0
36,Laki2,50.0
45,Laki2,40.0
52,Laki2,55.0
22,Perempuan,40.0
62,Perempuan,40.0
57,Laki2,40.0
62,Laki2,8.0
65,Laki2,8.0
28,Perempuan,25.0
50,Laki2,65.0
29,Laki2,38.0
50,Laki2,55.0
35,Perempuan,40.0
39,Laki2,40.0
39,Laki2,50.0
42,Laki2,40.0
18,Laki2,60.0
31,Perempuan,24.0
44,Laki2,50.0
36,Laki2,44.0
40,Laki2,40.0
31,Perempuan,40.0
22,Laki2,40.0
50,Perempuan,40.0
38,Laki2,40.0
44,Laki2,40.0
31,Laki2,40.0
32,Perempuan,40.0
35,Laki2,50.0
26,Laki2,45.0
37,Laki2,60.0
32,Laki2,40.0
19,Perempuan,28.0
26,Laki2,40.0
23,Laki2,45.0
68,Laki2,45.0
37,Laki2,84.0
35,Laki2,60.0
17,Perempuan,20.0
41,Perempuan,40.0
48,Laki2,40.0
59,Laki2,45.0
52,Laki2,50.0
42,Laki2,40.0
67,Laki2,8.0
68,Laki2,40.0
36,Laki2,40.0
31,Perempuan,40.0
54,Perempuan,43.0
40,Perempuan,25.0
37,Laki2,40.0
39,Laki2,40.0
20,Laki2,40.0
46,Laki2,40.0
33,Perempuan,40.0
35,Laki2,50.0
65,Laki2,40.0
28,Laki2,48.0
30,Perempuan,38.0
17,Perempuan,20.0
23,Perempuan,20.0
34,Laki2,60.0
38,Laki2,44.0
36,Perempuan,8.0
19,Perempuan,15.0
40,Perempuan,40.0
62,Perempuan,40.0
33,Laki2,35.0
58,Perempuan,36.0
39,Perempuan,40.0
19,Perempuan,15.0
27,Perempuan,40.0
35,Perempuan,40.0
39,Perempuan,45.0
39,Perempuan,35.0
20,Perempuan,30.0
29,Laki2,40.0
18,Laki2,25.0
31,Laki2,40.0
65,Perempuan,50.0
39,Laki2,50.0
37,Laki2,39.0
30,Perempuan,40.0
54,Laki2,20.0
30,Laki2,50.0
24,Laki2,40.0
31,Laki2,80.0
20,Laki2,40.0
45,Perempuan,60.0
26,Perempuan,15.0
19,Perempuan,35.0
43,Laki2,99.0
44,Laki2,40.0
52,Laki2,48.0
43,Perempuan,10.0
30,Laki2,40.0
74,Laki2,40.0
49,Laki2,40.0
41,Laki2,50.0
36,Laki2,35.0
36,Perempuan,28.0
30,Laki2,40.0
19,Laki2,40.0
45,Laki2,78.0
35,Laki2,15.0
55,Laki2,18.0
39,Laki2,40.0
38,Perempuan,40.0
69,Perempuan,24.0
47,Laki2,50.0
55,Laki2,45.0
62,Laki2,10.0
27,Laki2,50.0
30,Laki2,72.0
38,Perempuan,22.0
55,Perempuan,30.0
59,Laki2,50.0
35,Laki2,45.0
38,Laki2,40.0
56,Perempuan,40.0
22,Laki2,40.0
25,Laki2,40.0
43,Laki2,40.0
22,Perempuan,60.0
76,Perempuan,15.0
52,Perempuan,40.0
23,Laki2,40.0
57,Laki2,50.0
55,Perempuan,10.0
47,Perempuan,40.0
30,Laki2,40.0
72,Laki2,50.0
59,Laki2,50.0
22,Perempuan,35.0
28,Laki2,40.0
28,Laki2,40.0
35,Perempuan,36.0
34,Laki2,40.0
23,Perempuan,35.0
30,Laki2,40.0
38,Laki2,70.0
42,Laki2,40.0
19,Laki2,48.0
32,Perempuan,35.0
34,Laki2,60.0
46,Perempuan,40.0
28,Laki2,40.0
33,Perempuan,45.0
42,Laki2,70.0
30,Laki2,40.0
65,Laki2,40.0
